# time,aif,3.2,1.8,0.2,1.1e-05
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.512562814070351536e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.025125628140703071e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.537688442211054607e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.005025125628140614e+00 1.000000000000000000e+00 9.776898878870465825e-02 1.086505782806241882e-01 1.235499894879248384e-01 1.256277253620874390e-01
1.256281407035175768e+00 1.000000000000000000e+00 2.164022374018835793e-01 2.712400130118972075e-01 3.625425995886604746e-01 3.768833123398611096e-01
1.507537688442210921e+00 1.000000000000000000e+00 2.694937293906891074e-01 3.746774453478777245e-01 5.898222899302199007e-01 6.281382048936052787e-01
1.758793969849246075e+00 1.000000000000000000e+00 2.932535653097761985e-01 4.404830890291187573e-01 8.059631054139372308e-01 8.793924030252392443e-01
2.010050251256281229e+00 1.000000000000000000e+00 3.038867154013384364e-01 4.823478438137959179e-01 1.011510957260090215e+00 1.130645906736682083e+00
2.261306532663316382e+00 1.000000000000000000e+00 3.086453291078775640e-01 5.089816945769755074e-01 1.206985001826887283e+00 1.381898716029853258e+00
2.512562814070351536e+00 1.000000000000000000e+00 3.107749336195294587e-01 5.259258283745764651e-01 1.392878951854160885e+00 1.633150830906672013e+00
2.763819095477386689e+00 1.000000000000000000e+00 3.117279875246649068e-01 5.367054814072469426e-01 1.569662323443598906e+00 1.884402251369057479e+00
3.015075376884421843e+00 1.000000000000000000e+00 3.121545041577411528e-01 5.435633663184965547e-01 1.737781621925040154e+00 2.135652977418929233e+00
3.266331658291456996e+00 1.000000000000000000e+00 3.123453815439105608e-01 5.479262697731259735e-01 1.897661469603997952e+00 2.386903009058205960e+00
3.517587939698492150e+00 1.000000000000000000e+00 3.124308041833233629e-01 5.507018961945016056e-01 2.049705678238787687e+00 2.638152346288807237e+00
3.768844221105527303e+00 1.000000000000000000e+00 3.124690330561651908e-01 5.524677161607590703e-01 2.194298268956035525e+00 2.889400989112652418e+00
4.020100502512562457e+00 1.000000000000000000e+00 3.124861414799835480e-01 5.535911094709035085e-01 2.331804442180589021e+00 3.140648937531659968e+00
4.271356783919597611e+00 1.000000000000000000e+00 3.124937979486103190e-01 5.543057987106860818e-01 2.462571500029601346e+00 3.391896191547750128e+00
4.522613065326632764e+00 1.000000000000000000e+00 3.124972244192457671e-01 5.547604753629755692e-01 2.586929723500498213e+00 3.643142751162841364e+00
4.773869346733667918e+00 1.000000000000000000e+00 3.124987578547743228e-01 5.550497351511879396e-01 2.705193206668361050e+00 3.894388616378853030e+00
5.025125628140703071e+00 1.000000000000000000e+00 3.124994441074144813e-01 5.552337587307040190e-01 2.817660649999670142e+00 4.145633787197704478e+00
5.276381909547738225e+00 1.000000000000000000e+00 3.124997512234799490e-01 5.553508323067692931e-01 2.924616114786102727e+00 4.396878263621314176e+00
5.527638190954773378e+00 1.000000000000000000e+00 3.124998886659787756e-01 5.554253131002021560e-01 3.026329740603870277e+00 4.648122045651602363e+00
5.778894472361808532e+00 1.000000000000000000e+00 3.124999501751038467e-01 5.554726968803583853e-01 3.123058427610700960e+00 4.899365133290487506e+00
6.030150753768843686e+00 1.000000000000000000e+00 3.124999777020514569e-01 5.555028418683266578e-01 3.215046485403749266e+00 5.150607526539888958e+00
6.281407035175878839e+00 1.000000000000000000e+00 3.124999900210828629e-01 5.555220197451572473e-01 3.302526250077280956e+00 5.401849225401726073e+00
6.532663316582913993e+00 1.000000000000000000e+00 3.124999955341727365e-01 5.555342204784969873e-01 3.385718671038634220e+00 5.653090229877917317e+00
6.783919597989949146e+00 1.000000000000000000e+00 3.124999980014251388e-01 5.555419824375158466e-01 3.464833869064595007e+00 5.904330539970382929e+00
7.035175879396984300e+00 1.000000000000000000e+00 3.124999991055853465e-01 5.555469205019856194e-01 3.540071667007687495e+00 6.155570155681041378e+00
7.286432160804019453e+00 1.000000000000000000e+00 3.124999995997259639e-01 5.555500620388899025e-01 3.611622094492785706e+00 6.406809077011812015e+00
7.537688442211054607e+00 1.000000000000000000e+00 3.124999998208668472e-01 5.555520606466808342e-01 3.679665867878769703e+00 6.658047303964614194e+00
7.788944723618089760e+00 1.000000000000000000e+00 3.124999999198332379e-01 5.555533321367901456e-01 3.744374846697483328e+00 6.909284836541366381e+00
8.040201005025124914e+00 1.000000000000000000e+00 3.124999999641232540e-01 5.555541410434227112e-01 3.805912467722822434e+00 7.160521674743987930e+00
8.291457286432159179e+00 1.000000000000000000e+00 3.124999999839441767e-01 5.555546556600410302e-01 3.864434157766293065e+00 7.411757818574398193e+00
